review_id,product_id,seller_id,rating,sentiment,text
R0823,P083,S001,5.169005653365443,Pozitif,Örnek yorum 4
R0824,P083,S001,4.7967030493089595,Nötr,Örnek yorum 5
R0825,P083,S001,4.429625658945166,Nötr,Örnek yorum 6
R0826,P083,S001,5.392585878450798,Pozitif,Örnek yorum 7
R0830,P084,S012,4.953037724950484,Pozitif,Örnek yorum 1
R0831,P084,S012,4.585737845895402,Pozitif,Örnek yorum 2
R0832,P084,S012,4.780072713536725,Negatif,Örnek yorum 3
R0833,P084,S012,4.695379480705077,Nötr,Örnek yorum 4
R0834,P084,S012,4.473506683722422,Pozitif,Örnek yorum 5
R0840,P085,S008,3.5116771547786163,Pozitif,Örnek yorum 1
R0841,P085,S008,3.5396552889765944,Negatif,Örnek yorum 2
R0842,P085,S008,2.906550917711261,Pozitif,Örnek yorum 3
R0843,P085,S008,3.108267455136298,Pozitif,Örnek yorum 4
R0850,P086,S005,3.502231414113246,Nötr,Örnek yorum 1
R0851,P086,S005,3.830979515976039,Pozitif,Örnek yorum 2
R0852,P086,S005,3.9124408484104585,Negatif,Örnek yorum 3
R0853,P086,S005,3.4896188419603873,Pozitif,Örnek yorum 4
R0860,P087,S001,3.098043797794273,Pozitif,Örnek yorum 1
R0861,P087,S001,2.8852379173959837,Pozitif,Örnek yorum 2
R0862,P087,S001,2.8877995593783936,Pozitif,Örnek yorum 3
R0863,P087,S001,3.401136044856433,Pozitif,Örnek yorum 4
R0864,P087,S001,3.4781730640138875,Nötr,Örnek yorum 5
R0865,P087,S001,2.6695829233923254,Negatif,Örnek yorum 6
R0870,P088,S010,3.5689189635301473,Pozitif,Örnek yorum 1
R0871,P088,S010,3.4459348206465474,Pozitif,Örnek yorum 2
R0872,P088,S010,3.5759618716024035,Pozitif,Örnek yorum 3
R0873,P088,S010,4.082666624165485,Pozitif,Örnek yorum 4
R0874,P088,S010,4.244222295631394,Pozitif,Örnek yorum 5
R0880,P089,S012,4.293806398039079,Negatif,Örnek yorum 1
R0881,P089,S012,3.806972367580902,Pozitif,Örnek yorum 2
R0882,P089,S012,4.6488234623945655,Pozitif,Örnek yorum 3
R0883,P089,S012,4.32019218787469,Pozitif,Örnek yorum 4
R0884,P089,S012,4.02954171627926,Nötr,Örnek yorum 5
R0885,P089,S012,4.515475470003003,Pozitif,Örnek yorum 6
R0886,P089,S012,4.674225376504607,Nötr,Örnek yorum 7
R0890,P090,S008,3.603211268389813,Pozitif,Örnek yorum 1
R0891,P090,S008,3.4790097423954554,Negatif,Örnek yorum 2
R0892,P090,S008,3.398239582544008,Pozitif,Örnek yorum 3
R0900,P091,S008,4.594957767672111,Pozitif,Örnek yorum 1
R0901,P091,S008,4.475879281624961,Pozitif,Örnek yorum 2
R0902,P091,S008,4.276055302324147,Pozitif,Örnek yorum 3
R0903,P091,S008,4.29293512973946,Nötr,Örnek yorum 4
R0910,P092,S005,2.6998000487106073,Nötr,Örnek yorum 1
R0911,P092,S005,2.6799272126086997,Nötr,Örnek yorum 2
R0920,P093,S004,4.453004611486296,Negatif,Örnek yorum 1
R0921,P093,S004,4.208367051256063,Pozitif,Örnek yorum 2
R0922,P093,S004,3.791331207985295,Pozitif,Örnek yorum 3
R0923,P093,S004,4.318965568004458,Negatif,Örnek yorum 4
R0924,P093,S004,3.9091415902449014,Nötr,Örnek yorum 5
R0925,P093,S004,4.133336039653663,Pozitif,Örnek yorum 6
R0926,P093,S004,4.158662968532318,Pozitif,Örnek yorum 7
R0927,P093,S004,4.289076763220063,Negatif,Örnek yorum 8
R0930,P094,S002,2.9979338547530374,Pozitif,Örnek yorum 1
R0931,P094,S002,2.934367401202117,Negatif,Örnek yorum 2
R0940,P095,S005,4.243645203387478,Negatif,Örnek yorum 1
R0941,P095,S005,4.05952949301626,Nötr,Örnek yorum 2
R0942,P095,S005,4.236905986024588,Nötr,Örnek yorum 3
R0943,P095,S005,3.784981934050988,Negatif,Örnek yorum 4
R0944,P095,S005,4.3576016445807655,Nötr,Örnek yorum 5
R0945,P095,S005,4.346999847983405,Pozitif,Örnek yorum 6
R0946,P095,S005,4.683608205951983,Pozitif,Örnek yorum 7
R0947,P095,S005,4.099617746225082,Negatif,Örnek yorum 8
R0950,P096,S002,3.996231064427313,Pozitif,Örnek yorum 1
R0951,P096,S002,3.298606558581728,Pozitif,Örnek yorum 2
R0952,P096,S002,3.946853027632816,Pozitif,Örnek yorum 3
R0953,P096,S002,3.8876644087972894,Negatif,Örnek yorum 4
R0954,P096,S002,3.574119567805038,Pozitif,Örnek yorum 5
R0955,P096,S002,3.8795554875477403,Pozitif,Örnek yorum 6
R0956,P096,S002,3.3507449324799135,Negatif,Örnek yorum 7
R0957,P096,S002,3.6827710844915313,Nötr,Örnek yorum 8
R0960,P097,S005,3.1617278656799703,Pozitif,Örnek yorum 1
R0961,P097,S005,3.140676158146193,Pozitif,Örnek yorum 2
R0962,P097,S005,2.5118903438975417,Pozitif,Örnek yorum 3
R0963,P097,S005,2.4068673262083147,Pozitif,Örnek yorum 4
R0970,P098,S003,2.297623031125709,Pozitif,Örnek yorum 1
R0971,P098,S003,2.6524471932568363,Negatif,Örnek yorum 2
R0972,P098,S003,2.244683052675321,Pozitif,Örnek yorum 3
R0973,P098,S003,2.2225851152031124,Negatif,Örnek yorum 4
R0974,P098,S003,2.309362681784774,Pozitif,Örnek yorum 5
R0980,P099,S010,4.283900470588278,Pozitif,Örnek yorum 1
R0981,P099,S010,3.4744532328241338,Pozitif,Örnek yorum 2
R0982,P099,S010,3.859848952489863,Pozitif,Örnek yorum 3
R0983,P099,S010,3.53185554741141,Nötr,Örnek yorum 4
R0984,P099,S010,3.4844517751513937,Pozitif,Örnek yorum 5
R0985,P099,S010,3.7321344524292823,Negatif,Örnek yorum 6
R0986,P099,S010,3.9141069373719195,Pozitif,Örnek yorum 7
R0987,P099,S010,3.8922031583603682,Pozitif,Örnek yorum 8
R0990,P100,S005,3.814796105070296,Pozitif,Örnek yorum 1
R0991,P100,S005,4.3037597433383,Pozitif,Örnek yorum 2
R0992,P100,S005,4.177347905201852,Nötr,Örnek yorum 3
R0993,P100,S005,4.136889010570644,Nötr,Örnek yorum 4
R0994,P100,S005,3.797074275147545,Pozitif,Örnek yorum 5
R1000,P101,S004,3.262636547457307,Pozitif,Örnek yorum 1
R1001,P101,S004,3.0391085856661504,Pozitif,Örnek yorum 2
R1010,P102,S003,3.5925440057143923,Pozitif,Örnek yorum 1
R1011,P102,S003,3.551984924417122,Pozitif,Örnek yorum 2
R1012,P102,S003,3.37252751301034,Pozitif,Örnek yorum 3
R1013,P102,S003,4.0006133831847075,Negatif,Örnek yorum 4
R1014,P102,S003,3.790168364977479,Nötr,Örnek yorum 5
R1015,P102,S003,3.513185744865698,Negatif,Örnek yorum 6
R1020,P103,S012,2.783044518331484,Pozitif,Örnek yorum 1
R1021,P103,S012,3.110824869487161,Negatif,Örnek yorum 2
R1022,P103,S012,2.7378672985345576,Pozitif,Örnek yorum 3
R1030,P104,S007,4.786670215692383,Pozitif,Örnek yorum 1
R1031,P104,S007,5.219160996714682,Pozitif,Örnek yorum 2
R1032,P104,S007,4.473234802148585,Nötr,Örnek yorum 3
R1033,P104,S007,4.588834774049346,Pozitif,Örnek yorum 4
R1034,P104,S007,5.141985214136548,Pozitif,Örnek yorum 5
R1040,P105,S003,3.7590391721713687,Pozitif,Örnek yorum 1
R1041,P105,S003,3.536534714662496,Pozitif,Örnek yorum 2
R1042,P105,S003,4.363829089414939,Nötr,Örnek yorum 3
R1043,P105,S003,3.8949698478664034,Pozitif,Örnek yorum 4
R1044,P105,S003,3.815630435274112,Negatif,Örnek yorum 5
R1045,P105,S003,3.8886995119396857,Nötr,Örnek yorum 6
R1050,P106,S008,3.4958808896024274,Negatif,Örnek yorum 1
R1051,P106,S008,2.732695086858071,Pozitif,Örnek yorum 2
R1060,P107,S002,3.668208977436574,Pozitif,Örnek yorum 1
R1061,P107,S002,4.242518251929787,Pozitif,Örnek yorum 2
R1062,P107,S002,4.049726184538051,Nötr,Örnek yorum 3
R1070,P108,S011,2.367888909392901,Negatif,Örnek yorum 1
R1071,P108,S011,3.09089362000571,Pozitif,Örnek yorum 2
R1080,P109,S010,3.641610522270233,Nötr,Örnek yorum 1
R1081,P109,S010,4.146353274721964,Negatif,Örnek yorum 2
R1082,P109,S010,3.702416438877498,Nötr,Örnek yorum 3
R1083,P109,S010,4.351345494743672,Nötr,Örnek yorum 4
R1084,P109,S010,4.599312669278907,Pozitif,Örnek yorum 5
R1085,P109,S010,3.9485769768223133,Pozitif,Örnek yorum 6
R1090,P110,S011,3.8652904703762956,Pozitif,Örnek yorum 1
R1091,P110,S011,3.8118889125954065,Pozitif,Örnek yorum 2
R1092,P110,S011,3.737612982004314,Pozitif,Örnek yorum 3
R1093,P110,S011,3.8610486962702417,Negatif,Örnek yorum 4
R1094,P110,S011,3.428167061254245,Negatif,Örnek yorum 5
R1095,P110,S011,3.7848493099705847,Negatif,Örnek yorum 6
R1096,P110,S011,3.8054404933702783,Nötr,Örnek yorum 7
R1097,P110,S011,3.5322807973704116,Negatif,Örnek yorum 8
R1100,P111,S003,4.023653615854682,Pozitif,Örnek yorum 1
R1101,P111,S003,3.9893332434649436,Negatif,Örnek yorum 2
R1102,P111,S003,4.558016844946258,Pozitif,Örnek yorum 3
R1103,P111,S003,4.37929931592331,Nötr,Örnek yorum 4
R1104,P111,S003,4.6627719949937925,Pozitif,Örnek yorum 5
R1105,P111,S003,4.6187687118298255,Nötr,Örnek yorum 6
R1110,P112,S008,4.5268881686138105,Nötr,Örnek yorum 1
R1111,P112,S008,4.64967724193814,Nötr,Örnek yorum 2
R1112,P112,S008,5.228481802698633,Negatif,Örnek yorum 3
R1113,P112,S008,5.076234553699947,Nötr,Örnek yorum 4
R1120,P113,S011,3.132401982461789,Pozitif,Örnek yorum 1
R1121,P113,S011,2.875172327846227,Negatif,Örnek yorum 2
R1122,P113,S011,3.2945986306676645,Pozitif,Örnek yorum 3
R1123,P113,S011,2.9028507733018207,Nötr,Örnek yorum 4
R1124,P113,S011,3.1947036157275446,Negatif,Örnek yorum 5
R1130,P114,S011,3.8880444804377055,Pozitif,Örnek yorum 1
R1131,P114,S011,4.2689077628712,Negatif,Örnek yorum 2
R1132,P114,S011,3.493141658089548,Nötr,Örnek yorum 3
R1133,P114,S011,4.034840545536159,Nötr,Örnek yorum 4
R1140,P115,S002,2.6633306860601746,Pozitif,Örnek yorum 1
R1141,P115,S002,2.817829935015206,Pozitif,Örnek yorum 2
R1142,P115,S002,2.811851466407738,Pozitif,Örnek yorum 3
R1143,P115,S002,3.428343617048808,Pozitif,Örnek yorum 4
R1144,P115,S002,3.1779336402609517,Pozitif,Örnek yorum 5
R1145,P115,S002,3.0853379040085054,Negatif,Örnek yorum 6
R1146,P115,S002,3.282551926093206,Pozitif,Örnek yorum 7
R1150,P116,S009,4.926179522155894,Pozitif,Örnek yorum 1
R1151,P116,S009,4.316281352372744,Nötr,Örnek yorum 2
R1160,P117,S011,3.1565181359699066,Pozitif,Örnek yorum 1
R1161,P117,S011,3.1277993008667098,Nötr,Örnek yorum 2
R1162,P117,S011,3.609407214313098,Nötr,Örnek yorum 3
R1163,P117,S011,3.0018655043764224,Nötr,Örnek yorum 4
R1164,P117,S011,3.576595037236955,Nötr,Örnek yorum 5
R1165,P117,S011,3.060435383397261,Pozitif,Örnek yorum 6
R1166,P117,S011,3.3645088114127537,Pozitif,Örnek yorum 7
R1167,P117,S011,2.751787275048655,Negatif,Örnek yorum 8
R1170,P118,S008,3.0994413715245734,Pozitif,Örnek yorum 1
R1171,P118,S008,3.0554852283835348,Pozitif,Örnek yorum 2
R1172,P118,S008,2.4010863036917236,Negatif,Örnek yorum 3
R1173,P118,S008,2.5326997920399865,Pozitif,Örnek yorum 4
R1174,P118,S008,3.079982725121579,Pozitif,Örnek yorum 5
R1175,P118,S008,3.0955971072880484,Pozitif,Örnek yorum 6
R1176,P118,S008,3.388154909464272,Nötr,Örnek yorum 7
R1180,P119,S002,4.477700241437765,Negatif,Örnek yorum 1
R1181,P119,S002,4.0893310809937375,Pozitif,Örnek yorum 2
R1182,P119,S002,4.103201533208426,Nötr,Örnek yorum 3
R1183,P119,S002,4.299255327411959,Pozitif,Örnek yorum 4
R1184,P119,S002,4.813367923745199,Pozitif,Örnek yorum 5
R1190,P120,S005,4.592940155246385,Pozitif,Örnek yorum 1
R1191,P120,S005,4.1305082765466805,Pozitif,Örnek yorum 2
R1192,P120,S005,4.250020213157806,Pozitif,Örnek yorum 3
R1193,P120,S005,4.322432026364322,Pozitif,Örnek yorum 4
R1194,P120,S005,3.7513741308442805,Negatif,Örnek yorum 5
R1195,P120,S005,4.28656616987574,Pozitif,Örnek yorum 6
R1196,P120,S005,3.6866880334659884,Nötr,Örnek yorum 7
R1197,P120,S005,4.352445646547952,Pozitif,Örnek yorum 8
R1200,P121,S006,4.65153564038313,Negatif,Örnek yorum 1
R1201,P121,S006,5.091076661198066,Pozitif,Örnek yorum 2
R1202,P121,S006,4.944620568187897,Pozitif,Örnek yorum 3
R1203,P121,S006,4.900999061763345,Pozitif,Örnek yorum 4
R1204,P121,S006,4.584920810006333,Negatif,Örnek yorum 5
R1205,P121,S006,4.326824406146199,Nötr,Örnek yorum 6
R1210,P122,S010,4.201649333577199,Negatif,Örnek yorum 1
R1211,P122,S010,4.409522566114713,Pozitif,Örnek yorum 2
R1212,P122,S010,4.195542051242067,Negatif,Örnek yorum 3
R1213,P122,S010,4.79791256035699,Pozitif,Örnek yorum 4
R1214,P122,S010,4.394887719943267,Nötr,Örnek yorum 5
R1215,P122,S010,4.3995825412726575,Pozitif,Örnek yorum 6
R1216,P122,S010,4.428286500936185,Negatif,Örnek yorum 7
R1217,P122,S010,4.886882532843189,Nötr,Örnek yorum 8
R1220,P123,S007,4.0608140039367475,Pozitif,Örnek yorum 1
R1221,P123,S007,3.5654124628480988,Negatif,Örnek yorum 2
R1222,P123,S007,3.962725937895586,Negatif,Örnek yorum 3
R1223,P123,S007,3.970367049224614,Nötr,Örnek yorum 4
R1230,P124,S002,4.31379342572529,Negatif,Örnek yorum 1
R1231,P124,S002,5.2225792889331935,Pozitif,Örnek yorum 2
R1240,P125,S007,4.286487800095757,Pozitif,Örnek yorum 1
R1241,P125,S007,4.767110000665724,Negatif,Örnek yorum 2
R1242,P125,S007,4.4022774106444995,Pozitif,Örnek yorum 3
R1243,P125,S007,4.537655358136051,Negatif,Örnek yorum 4
R1244,P125,S007,4.083597073777816,Pozitif,Örnek yorum 5
R1245,P125,S007,4.920924858772736,Pozitif,Örnek yorum 6
R1246,P125,S007,4.155377131226586,Nötr,Örnek yorum 7
R1247,P125,S007,4.586437163012432,Pozitif,Örnek yorum 8
R1250,P126,S011,4.7810556847092105,Nötr,Örnek yorum 1
R1251,P126,S011,4.798675881605491,Pozitif,Örnek yorum 2
R1252,P126,S011,4.946468115140776,Negatif,Örnek yorum 3
R1253,P126,S011,4.186212798391489,Pozitif,Örnek yorum 4
R1254,P126,S011,4.5533718422971425,Pozitif,Örnek yorum 5
R1255,P126,S011,4.4092900638735255,Negatif,Örnek yorum 6
R1256,P126,S011,4.840658180234178,Negatif,Örnek yorum 7
R1257,P126,S011,4.807900607118098,Pozitif,Örnek yorum 8
R1260,P127,S011,2.596412932522716,Pozitif,Örnek yorum 1
R1261,P127,S011,2.6172228424473634,Pozitif,Örnek yorum 2
R1262,P127,S011,2.3592469615262965,Nötr,Örnek yorum 3
R1263,P127,S011,2.849776384093791,Pozitif,Örnek yorum 4
R1264,P127,S011,2.8329358375550417,Nötr,Örnek yorum 5
R1265,P127,S011,2.999897426585527,Pozitif,Örnek yorum 6
R1266,P127,S011,2.529324569344376,Pozitif,Örnek yorum 7
R1270,P128,S004,4.612323248200496,Pozitif,Örnek yorum 1
R1271,P128,S004,3.977070031286386,Negatif,Örnek yorum 2
R1272,P128,S004,4.260123895521754,Pozitif,Örnek yorum 3
R1273,P128,S004,4.46688612823845,Pozitif,Örnek yorum 4
R1274,P128,S004,4.155116081039078,Pozitif,Örnek yorum 5
R1275,P128,S004,4.473912305192057,Pozitif,Örnek yorum 6
R1280,P129,S008,2.840779962456412,Pozitif,Örnek yorum 1
R1281,P129,S008,2.958689009122018,Pozitif,Örnek yorum 2
R1282,P129,S008,2.145981529889737,Pozitif,Örnek yorum 3
R1283,P129,S008,3.0202265452599875,Pozitif,Örnek yorum 4
R1284,P129,S008,3.0603421453944235,Pozitif,Örnek yorum 5
R1285,P129,S008,2.903115486457554,Pozitif,Örnek yorum 6
R1286,P129,S008,2.7557032944215036,Negatif,Örnek yorum 7
R1290,P130,S006,3.8162565985013153,Pozitif,Örnek yorum 1
R1291,P130,S006,3.6712579580098166,Negatif,Örnek yorum 2
R1292,P130,S006,3.7728081667378612,Pozitif,Örnek yorum 3
R1300,P131,S002,2.652672149087074,Negatif,Örnek yorum 1
R1301,P131,S002,3.1157741306827504,Pozitif,Örnek yorum 2
R1302,P131,S002,3.0009248470435024,Pozitif,Örnek yorum 3
R1303,P131,S002,3.466032229977152,Nötr,Örnek yorum 4
R1304,P131,S002,2.9106977740474114,Nötr,Örnek yorum 5
R1305,P131,S002,3.0567461759445758,Pozitif,Örnek yorum 6
R1310,P132,S008,2.563806740824187,Pozitif,Örnek yorum 1
R1311,P132,S008,2.6227175238921046,Pozitif,Örnek yorum 2
R1312,P132,S008,2.591690934984816,Pozitif,Örnek yorum 3
R1313,P132,S008,2.7726132629505242,Pozitif,Örnek yorum 4
R1320,P133,S011,3.4465592426097555,Negatif,Örnek yorum 1
R1321,P133,S011,3.0505663767932196,Nötr,Örnek yorum 2
R1322,P133,S011,2.923910255976004,Nötr,Örnek yorum 3
R1330,P134,S012,3.839574006896174,Pozitif,Örnek yorum 1
R1331,P134,S012,3.9509902621434434,Nötr,Örnek yorum 2
R1332,P134,S012,3.657303850175998,Pozitif,Örnek yorum 3
R1333,P134,S012,3.7272150390409724,Nötr,Örnek yorum 4
R1334,P134,S012,3.5298144890600125,Pozitif,Örnek yorum 5
R1335,P134,S012,3.4920288768498975,Pozitif,Örnek yorum 6
R1340,P135,S007,3.8423734852049685,Nötr,Örnek yorum 1
R1341,P135,S007,3.74390026570316,Pozitif,Örnek yorum 2
R1350,P136,S005,4.919759218492038,Nötr,Örnek yorum 1
R1351,P136,S005,4.772491974074081,Negatif,Örnek yorum 2
R1352,P136,S005,4.48490241751649,Nötr,Örnek yorum 3
R1360,P137,S005,3.537215680032692,Pozitif,Örnek yorum 1
R1361,P137,S005,3.4918957633362764,Pozitif,Örnek yorum 2
R1370,P138,S011,3.2642182747327406,Pozitif,Örnek yorum 1
R1371,P138,S011,2.56099093892361,Pozitif,Örnek yorum 2
R1380,P139,S005,4.192952670907419,Nötr,Örnek yorum 1
R1381,P139,S005,4.126251568779779,Nötr,Örnek yorum 2
R1382,P139,S005,4.033611226638312,Pozitif,Örnek yorum 3
R1383,P139,S005,3.936111846416719,Nötr,Örnek yorum 4
R1390,P140,S006,4.155410551321936,Negatif,Örnek yorum 1
R1391,P140,S006,4.466055112436662,Pozitif,Örnek yorum 2
R1392,P140,S006,4.535924549090024,Pozitif,Örnek yorum 3
R1393,P140,S006,4.207636225610353,Nötr,Örnek yorum 4
R1394,P140,S006,4.265007926914708,Pozitif,Örnek yorum 5
R1395,P140,S006,4.157615377065516,Pozitif,Örnek yorum 6
R1396,P140,S006,4.8263866879396495,Negatif,Örnek yorum 7
R1397,P140,S006,4.040329808108663,Negatif,Örnek yorum 8
R1400,P141,S003,2.8483237973690994,Nötr,Örnek yorum 1
R1401,P141,S003,3.668400004176369,Negatif,Örnek yorum 2
R1402,P141,S003,2.748950617590423,Pozitif,Örnek yorum 3
R1403,P141,S003,3.5200896158119788,Pozitif,Örnek yorum 4
R1404,P141,S003,3.6520966068237444,Pozitif,Örnek yorum 5
R1405,P141,S003,3.2559537615483887,Nötr,Örnek yorum 6
R1406,P141,S003,2.794725276992047,Negatif,Örnek yorum 7
R1407,P141,S003,3.493809742776998,Pozitif,Örnek yorum 8
R1410,P142,S008,3.430372331894636,Pozitif,Örnek yorum 1
R1411,P142,S008,2.7307152375439783,Nötr,Örnek yorum 2
R1420,P143,S009,3.98628526203556,Pozitif,Örnek yorum 1
R1421,P143,S009,3.3840394242281002,Nötr,Örnek yorum 2
R1422,P143,S009,4.21742858151158,Negatif,Örnek yorum 3
R1423,P143,S009,4.297161426130474,Pozitif,Örnek yorum 4
R1424,P143,S009,3.9459868955867834,Pozitif,Örnek yorum 5
R1425,P143,S009,3.391978638657018,Nötr,Örnek yorum 6
R1426,P143,S009,4.10888720848821,Nötr,Örnek yorum 7
R1427,P143,S009,4.2422806610241155,Pozitif,Örnek yorum 8
R1430,P144,S010,2.8738841998067226,Pozitif,Örnek yorum 1
R1431,P144,S010,2.6949986882219195,Nötr,Örnek yorum 2
R1440,P145,S010,3.9266640184283794,Pozitif,Örnek yorum 1
R1441,P145,S010,4.408304215871923,Pozitif,Örnek yorum 2
R1450,P146,S012,2.983423798893626,Pozitif,Örnek yorum 1
R1451,P146,S012,2.719176548845896,Pozitif,Örnek yorum 2
R1452,P146,S012,2.3951051629997164,Pozitif,Örnek yorum 3
R1453,P146,S012,2.6506886652039805,Pozitif,Örnek yorum 4
R1460,P147,S002,3.483015276024014,Pozitif,Örnek yorum 1
R1461,P147,S002,3.742652525638435,Pozitif,Örnek yorum 2
R1470,P148,S010,4.230754388824755,Pozitif,Örnek yorum 1
R1471,P148,S010,4.39484624430187,Nötr,Örnek yorum 2
R1472,P148,S010,4.381915766845425,Nötr,Örnek yorum 3
R1473,P148,S010,4.1445178060340515,Pozitif,Örnek yorum 4
R1474,P148,S010,4.512677016598366,Pozitif,Örnek yorum 5
R1475,P148,S010,3.9883812745693,Pozitif,Örnek yorum 6
R1476,P148,S010,3.918877567329379,Pozitif,Örnek yorum 7
R1477,P148,S010,4.495764781614313,Pozitif,Örnek yorum 8
R1480,P149,S005,3.908653883572901,Pozitif,Örnek yorum 1
R1481,P149,S005,3.457432892671542,Pozitif,Örnek yorum 2
R1482,P149,S005,3.3327621279208355,Negatif,Örnek yorum 3
R1483,P149,S005,3.347857054001573,Pozitif,Örnek yorum 4
R1484,P149,S005,3.6336895645878102,Pozitif,Örnek yorum 5
R1485,P149,S005,3.837060137509619,Nötr,Örnek yorum 6
R1486,P149,S005,4.047802478219655,Nötr,Örnek yorum 7
R1487,P149,S005,4.082664635758032,Negatif,Örnek yorum 8
R1490,P150,S002,5.239222252305909,Pozitif,Örnek yorum 1
R1491,P150,S002,4.576100367579991,Nötr,Örnek yorum 2
R1492,P150,S002,5.2062102253593885,Negatif,Örnek yorum 3
R1493,P150,S002,5.313980004128535,Negatif,Örnek yorum 4
R1494,P150,S002,5.100560803351419,Pozitif,Örnek yorum 5
R1500,P151,S005,4.663108890864018,Negatif,Örnek yorum 1
R1501,P151,S005,5.088006210404643,Pozitif,Örnek yorum 2
R1502,P151,S005,4.592226723895405,Nötr,Örnek yorum 3
R1503,P151,S005,4.590436420127479,Pozitif,Örnek yorum 4
R1504,P151,S005,4.3326233580832385,Pozitif,Örnek yorum 5
R1505,P151,S005,4.62644851414851,Pozitif,Örnek yorum 6
R1510,P152,S011,3.414134767662468,Pozitif,Örnek yorum 1
R1511,P152,S011,3.1407590442667725,Nötr,Örnek yorum 2
R1520,P153,S002,3.344284086437651,Nötr,Örnek yorum 1
R1521,P153,S002,2.521912896243572,Pozitif,Örnek yorum 2
R1522,P153,S002,3.4172241474811185,Negatif,Örnek yorum 3
R1530,P154,S010,3.926294878577213,Pozitif,Örnek yorum 1
R1531,P154,S010,3.4725316060601976,Pozitif,Örnek yorum 2
R1532,P154,S010,4.062139552798834,Negatif,Örnek yorum 3
R1533,P154,S010,3.7365610711408044,Negatif,Örnek yorum 4
R1534,P154,S010,4.375860671382426,Pozitif,Örnek yorum 5
R1535,P154,S010,3.836868382929582,Negatif,Örnek yorum 6
R1536,P154,S010,3.8872000191299634,Negatif,Örnek yorum 7
R1537,P154,S010,4.107182921236328,Pozitif,Örnek yorum 8
R1540,P155,S003,2.9288452089854253,Negatif,Örnek yorum 1
R1541,P155,S003,2.2232372139806422,Nötr,Örnek yorum 2
R1542,P155,S003,2.175351629990221,Negatif,Örnek yorum 3
R1543,P155,S003,2.6884984395989573,Pozitif,Örnek yorum 4
R1544,P155,S003,2.728830955935999,Pozitif,Örnek yorum 5
R1545,P155,S003,2.948698159849903,Nötr,Örnek yorum 6
R1550,P156,S012,3.9708303925781245,Nötr,Örnek yorum 1
R1551,P156,S012,3.3820817560135477,Negatif,Örnek yorum 2
R1552,P156,S012,4.0088069257701315,Pozitif,Örnek yorum 3
R1553,P156,S012,3.839646772783624,Negatif,Örnek yorum 4
R1554,P156,S012,3.69618505791309,Pozitif,Örnek yorum 5
R1560,P157,S008,4.237995925149397,Negatif,Örnek yorum 1
R1561,P157,S008,4.167887416751584,Nötr,Örnek yorum 2
R1562,P157,S008,4.088726012570127,Nötr,Örnek yorum 3
R1563,P157,S008,4.639102687904879,Negatif,Örnek yorum 4
R1570,P158,S008,3.465212440562876,Pozitif,Örnek yorum 1
R1571,P158,S008,3.267794780064234,Pozitif,Örnek yorum 2
R1572,P158,S008,3.3080346012146293,Pozitif,Örnek yorum 3
R1573,P158,S008,3.58593709795341,Pozitif,Örnek yorum 4
R1580,P159,S008,2.366338442895949,Pozitif,Örnek yorum 1
R1581,P159,S008,3.081770658334438,Pozitif,Örnek yorum 2
R1582,P159,S008,2.5753475703405484,Pozitif,Örnek yorum 3
R1583,P159,S008,2.98872999447622,Nötr,Örnek yorum 4
R1584,P159,S008,2.9582435435590178,Negatif,Örnek yorum 5
R1585,P159,S008,2.651287419153075,Pozitif,Örnek yorum 6
R1586,P159,S008,2.2334127865352382,Nötr,Örnek yorum 7
R1590,P160,S003,4.75166213143412,Pozitif,Örnek yorum 1
R1591,P160,S003,3.9701052031511903,Pozitif,Örnek yorum 2
R1600,P161,S008,3.8750024210441576,Pozitif,Örnek yorum 1
R1601,P161,S008,4.77804152289856,Nötr,Örnek yorum 2
R1602,P161,S008,4.785276100141143,Pozitif,Örnek yorum 3
R1603,P161,S008,4.5045046465917915,Nötr,Örnek yorum 4
R1604,P161,S008,4.453635175265351,Pozitif,Örnek yorum 5
R1610,P162,S007,4.257103777330784,Nötr,Örnek yorum 1
R1611,P162,S007,4.3055504767179364,Pozitif,Örnek yorum 2
R1612,P162,S007,4.797196703807357,Pozitif,Örnek yorum 3
R1613,P162,S007,4.829974005670289,Negatif,Örnek yorum 4
R1614,P162,S007,4.381523073445265,Pozitif,Örnek yorum 5
R1615,P162,S007,4.14963544303851,Pozitif,Örnek yorum 6
R1620,P163,S006,4.890948275875971,Pozitif,Örnek yorum 1
R1621,P163,S006,4.403815572169468,Pozitif,Örnek yorum 2
R1622,P163,S006,5.223897307083162,Pozitif,Örnek yorum 3
R1623,P163,S006,4.880328397450409,Negatif,Örnek yorum 4
R1624,P163,S006,4.606952982923628,Pozitif,Örnek yorum 5
R1625,P163,S006,5.377057695999266,Negatif,Örnek yorum 6
R1630,P164,S002,2.5083534001177297,Nötr,Örnek yorum 1
R1631,P164,S002,2.6890968121206575,Pozitif,Örnek yorum 2
R1632,P164,S002,2.2911368775506795,Negatif,Örnek yorum 3
R1633,P164,S002,2.3848812205420473,Pozitif,Örnek yorum 4
R1634,P164,S002,2.569401664931945,Nötr,Örnek yorum 5
R1640,P165,S009,4.139740422852769,Pozitif,Örnek yorum 1
R1641,P165,S009,4.537078752134457,Pozitif,Örnek yorum 2
R1642,P165,S009,3.851130674423539,Negatif,Örnek yorum 3
R1643,P165,S009,3.7967026210256467,Negatif,Örnek yorum 4
